Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Total population - Persons,Total population - Males,Total population - Females,Population attending educational institutions - Persons,Population attending educational institutions - Males,Population attending educational institutions - Females,Type of educational institution - School - Persons,Type of educational institution - School - Males,Type of educational institution - School - Females,Type of educational institution - College - Persons,Type of educational institution - College - Males,Type of educational institution - College - Females,Type of educational institution - Vocational institute - Persons,Type of educational institution - Vocational institute - Males,Type of educational institution - Vocational institute - Females,Type of educational institution - Other institute - Persons,Type of educational institution - Other institute - Males,Type of educational institution - Other institute - Females,Type of educational institution - Literacy centre - Persons,Type of educational institution - Literacy centre - Males,Type of educational institution - Literacy centre - Females
C3010,02,02,0000,District - Kangra  02,Total,30-34,90115,41337,48778,364,239,125,0,0,0,156,108,48,76,49,27,107,74,33,25,8,17
C3010,02,02,0000,District - Kangra  02,Total,35-59,332798,157476,175322,617,395,222,0,0,0,196,122,74,163,97,66,163,142,21,95,34,61
C3010,02,02,0000,District - Kangra  02,Total,60+,135965,66529,69436,207,119,88,0,0,0,106,61,45,48,23,25,20,15,5,33,20,13
C3010,02,02,0000,District - Kangra  02,Total,Age not stated,3231,1774,1457,59,40,19,0,0,0,19,9,10,6,6,0,34,25,9,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,All ages,1266745,623259,643486,367324,194328,172996,339641,179066,160575,24169,13090,11079,1897,1195,702,1397,884,513,220,93,127
C3010,02,02,0000,District - Kangra  02,Rural,0-4,111189,60993,50196,2128,1231,897,2128,1231,897,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,5,24616,13291,11325,5375,2966,2409,5375,2966,2409,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,6,21242,11290,9952,13293,7136,6157,13293,7136,6157,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,7,23625,12628,10997,22250,11937,10313,22250,11937,10313,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,8,27476,14667,12809,26591,14252,12339,26591,14252,12339,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,9,26737,14009,12728,26212,13757,12455,26212,13757,12455,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,10,30534,15952,14582,29620,15560,14060,29620,15560,14060,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,11,26724,13991,12733,26184,13737,12447,26184,13737,12447,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,12,30780,15713,15067,29848,15311,14537,29848,15311,14537,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,13,28094,14012,14082,27173,13620,13553,27173,13620,13553,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,14,28913,14670,14243,27462,14092,13370,27462,14092,13370,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Rural,15-19,135855,68419,67436,103562,54638,48924,94628,50062,44566,8113,4107,4006,479,275,204,323,186,137,19,8,11
C3010,02,02,0000,District - Kangra  02,Rural,20-24,120453,57148,63305,24846,14247,10599,8877,5405,3472,14654,8062,6592,827,525,302,458,241,217,30,14,16
C3010,02,02,0000,District - Kangra  02,Rural,25-29,100421,46169,54252,1644,1103,541,0,0,0,978,655,323,318,229,89,325,209,116,23,10,13
C3010,02,02,0000,District - Kangra  02,Rural,30-34,84350,38582,45768,333,229,104,0,0,0,147,103,44,73,49,24,88,69,19,25,8,17
C3010,02,02,0000,District - Kangra  02,Rural,35-59,312466,146487,165979,557,368,189,0,0,0,167,105,62,146,88,58,154,142,12,90,33,57
C3010,02,02,0000,District - Kangra  02,Rural,60+,130105,63508,66597,188,105,83,0,0,0,92,50,42,48,23,25,15,12,3,33,20,13
C3010,02,02,0000,District - Kangra  02,Rural,Age not stated,3165,1730,1435,58,39,19,0,0,0,18,8,10,6,6,0,34,25,9,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,All ages,72285,37995,34290,21664,11406,10258,18576,9907,8669,2705,1311,1394,182,87,95,189,94,95,12,7,5
C3010,02,02,0000,District - Kangra  02,Urban,0-4,5084,2785,2299,266,144,122,266,144,122,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,5,1238,648,590,378,185,193,378,185,193,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,6,1197,628,569,702,367,335,702,367,335,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,7,1316,704,612,1203,646,557,1203,646,557,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,8,1477,814,663,1370,754,616,1370,754,616,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,9,1415,774,641,1325,727,598,1325,727,598,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,10,1762,948,814,1660,893,767,1660,893,767,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,11,1501,830,671,1436,797,639,1436,797,639,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,12,1727,888,839,1632,829,803,1632,829,803,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,13,1561,808,753,1471,765,706,1471,765,706,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,14,1598,824,774,1466,747,719,1466,747,719,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,15-19,7682,4127,3555,6176,3241,2935,5242,2809,2433,865,384,481,36,22,14,30,24,6,3,2,1
C3010,02,02,0000,District - Kangra  02,Urban,20-24,6578,3394,3184,2206,1120,1086,425,244,181,1643,805,838,61,28,33,75,41,34,2,2,0
C3010,02,02,0000,District - Kangra  02,Urban,25-29,6126,3014,3112,262,139,123,0,0,0,144,88,56,65,28,37,51,21,30,2,2,0
C3010,02,02,0000,District - Kangra  02,Urban,30-34,5765,2755,3010,31,10,21,0,0,0,9,5,4,3,0,3,19,5,14,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,35-59,20332,10989,9343,60,27,33,0,0,0,29,17,12,17,9,8,9,0,9,5,1,4
C3010,02,02,0000,District - Kangra  02,Urban,60+,5860,3021,2839,19,14,5,0,0,0,14,11,3,0,0,0,5,3,2,0,0,0
C3010,02,02,0000,District - Kangra  02,Urban,Age not stated,66,44,22,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,All ages,33224,18441,14783,7476,3751,3725,6930,3484,3446,301,160,141,47,19,28,94,79,15,104,9,95
C3010,02,03,0000,District - Lahul & Spiti  03,Total,0-4,2547,1283,1264,12,5,7,12,5,7,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,5,585,321,264,79,46,33,79,46,33,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,6,532,264,268,296,154,142,296,154,142,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,7,507,250,257,463,233,230,463,233,230,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,8,613,289,324,567,270,297,567,270,297,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,9,515,254,261,494,246,248,494,246,248,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,10,686,336,350,661,323,338,661,323,338,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,11,577,312,265,556,300,256,556,300,256,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,12,609,303,306,578,284,294,578,284,294,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,13,576,297,279,551,288,263,551,288,263,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,14,564,274,290,519,255,264,519,255,264,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Total,15-19,3135,1659,1476,1997,986,1011,1895,937,958,78,35,43,11,3,8,12,11,1,1,0,1
C3010,02,03,0000,District - Lahul & Spiti  03,Total,20-24,3449,2057,1392,500,277,223,259,143,116,191,104,87,23,10,13,23,19,4,4,1,3
C3010,02,03,0000,District - Lahul & Spiti  03,Total,25-29,3289,1987,1302,68,40,28,0,0,0,30,20,10,8,5,3,17,15,2,13,0,13
C3010,02,03,0000,District - Lahul & Spiti  03,Total,30-34,2965,1845,1120,23,11,12,0,0,0,2,1,1,1,0,1,10,10,0,10,0,10
C3010,02,03,0000,District - Lahul & Spiti  03,Total,35-59,9152,5287,3865,94,22,72,0,0,0,0,0,0,1,1,0,25,19,6,68,2,66
C3010,02,03,0000,District - Lahul & Spiti  03,Total,60+,2855,1387,1468,18,11,7,0,0,0,0,0,0,3,0,3,7,5,2,8,6,2
C3010,02,03,0000,District - Lahul & Spiti  03,Total,Age not stated,68,36,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,All ages,33224,18441,14783,7476,3751,3725,6930,3484,3446,301,160,141,47,19,28,94,79,15,104,9,95
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,0-4,2547,1283,1264,12,5,7,12,5,7,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,5,585,321,264,79,46,33,79,46,33,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,6,532,264,268,296,154,142,296,154,142,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,7,507,250,257,463,233,230,463,233,230,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,8,613,289,324,567,270,297,567,270,297,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,9,515,254,261,494,246,248,494,246,248,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,10,686,336,350,661,323,338,661,323,338,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,11,577,312,265,556,300,256,556,300,256,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,12,609,303,306,578,284,294,578,284,294,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,13,576,297,279,551,288,263,551,288,263,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,14,564,274,290,519,255,264,519,255,264,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,15-19,3135,1659,1476,1997,986,1011,1895,937,958,78,35,43,11,3,8,12,11,1,1,0,1
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,20-24,3449,2057,1392,500,277,223,259,143,116,191,104,87,23,10,13,23,19,4,4,1,3
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,25-29,3289,1987,1302,68,40,28,0,0,0,30,20,10,8,5,3,17,15,2,13,0,13
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,30-34,2965,1845,1120,23,11,12,0,0,0,2,1,1,1,0,1,10,10,0,10,0,10
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,35-59,9152,5287,3865,94,22,72,0,0,0,0,0,0,1,1,0,25,19,6,68,2,66
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,60+,2855,1387,1468,18,11,7,0,0,0,0,0,0,3,0,3,7,5,2,8,6,2
C3010,02,03,0000,District - Lahul & Spiti  03,Rural,Age not stated,68,36,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,All ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,0-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,15-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,20-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,30-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,35-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,60+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,03,0000,District - Lahul & Spiti  03,Urban,Age not stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,All ages,381571,198016,183555,106919,57672,49247,100411,53543,46868,5583,3565,2018,463,297,166,335,228,107,127,39,88
C3010,02,04,0000,District - Kullu  04,Total,0-4,36725,18730,17995,404,212,192,404,212,192,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,5,8463,4394,4069,1131,604,527,1131,604,527,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,6,7632,3831,3801,4469,2323,2146,4469,2323,2146,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,7,7392,3815,3577,6757,3532,3225,6757,3532,3225,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,8,9158,4643,4515,8673,4440,4233,8673,4440,4233,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,9,9084,4541,4543,8750,4401,4349,8750,4401,4349,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,10,10335,5275,5060,9971,5111,4860,9971,5111,4860,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,11,8730,4473,4257,8467,4369,4098,8467,4369,4098,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,12,10244,5235,5009,9654,4998,4656,9654,4998,4656,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,13,8927,4531,4396,8288,4285,4003,8288,4285,4003,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,14,9390,4848,4542,8259,4443,3816,8259,4443,3816,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Total,15-19,39175,20598,18577,24989,14196,10793,23246,13191,10055,1560,904,656,101,56,45,78,44,34,4,1,3
C3010,02,04,0000,District - Kullu  04,Total,20-24,36021,18727,17294,6327,4226,2101,2342,1634,708,3643,2371,1272,209,139,70,114,78,36,19,4,15
C3010,02,04,0000,District - Kullu  04,Total,25-29,33212,17133,16079,463,341,122,0,0,0,294,229,65,65,50,15,91,59,32,13,3,10
C3010,02,04,0000,District - Kullu  04,Total,30-34,28173,14717,13456,87,58,29,0,0,0,32,26,6,23,12,11,16,15,1,16,5,11
C3010,02,04,0000,District - Kullu  04,Total,35-59,90568,48083,42485,163,87,76,0,0,0,30,22,8,55,34,21,17,14,3,61,17,44
C3010,02,04,0000,District - Kullu  04,Total,60+,27620,14033,13587,58,41,17,0,0,0,16,9,7,9,5,4,19,18,1,14,9,5
C3010,02,04,0000,District - Kullu  04,Total,Age not stated,722,409,313,9,5,4,0,0,0,8,4,4,1,1,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,All ages,351478,181131,170347,98717,53285,45432,93776,50000,43776,4257,2869,1388,325,219,106,254,173,81,105,24,81
C3010,02,04,0000,District - Kullu  04,Rural,0-4,34532,17553,16979,301,157,144,301,157,144,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,5,7951,4106,3845,1016,540,476,1016,540,476,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,6,7178,3593,3585,4225,2193,2032,4225,2193,2032,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,7,6859,3541,3318,6267,3278,2989,6267,3278,2989,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,8,8559,4327,4232,8121,4149,3972,8121,4149,3972,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,9,8549,4255,4294,8250,4133,4117,8250,4133,4117,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,10,9725,4951,4774,9395,4808,4587,9395,4808,4587,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,11,8178,4178,4000,7942,4092,3850,7942,4092,3850,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,12,9677,4928,4749,9122,4713,4409,9122,4713,4409,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,13,8342,4218,4124,7739,3995,3744,7739,3995,3744,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,14,8786,4512,4274,7710,4146,3564,7710,4146,3564,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Rural,15-19,36220,18909,17311,22828,13064,9764,21528,12269,9259,1169,717,452,62,39,23,65,38,27,4,1,3
C3010,02,04,0000,District - Kullu  04,Rural,20-24,32622,16742,15880,5218,3623,1595,2160,1527,633,2789,1918,871,156,108,48,97,68,29,16,2,14
C3010,02,04,0000,District - Kullu  04,Rural,25-29,30046,15371,14675,358,271,87,0,0,0,234,187,47,48,39,9,66,44,22,10,1,9
C3010,02,04,0000,District - Kullu  04,Rural,30-34,25461,13201,12260,65,41,24,0,0,0,27,21,6,15,8,7,11,10,1,12,2,10
C3010,02,04,0000,District - Kullu  04,Rural,35-59,82333,43319,39014,118,55,63,0,0,0,19,15,4,36,20,16,11,10,1,52,10,42
C3010,02,04,0000,District - Kullu  04,Rural,60+,25789,13049,12740,34,23,11,0,0,0,11,7,4,8,5,3,4,3,1,11,8,3
C3010,02,04,0000,District - Kullu  04,Rural,Age not stated,671,378,293,8,4,4,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,All ages,30093,16885,13208,8202,4387,3815,6635,3543,3092,1326,696,630,138,78,60,81,55,26,22,15,7
C3010,02,04,0000,District - Kullu  04,Urban,0-4,2193,1177,1016,103,55,48,103,55,48,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,5,512,288,224,115,64,51,115,64,51,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,6,454,238,216,244,130,114,244,130,114,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,7,533,274,259,490,254,236,490,254,236,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,8,599,316,283,552,291,261,552,291,261,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,9,535,286,249,500,268,232,500,268,232,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,10,610,324,286,576,303,273,576,303,273,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,11,552,295,257,525,277,248,525,277,248,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,12,567,307,260,532,285,247,532,285,247,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,13,585,313,272,549,290,259,549,290,259,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,14,604,336,268,549,297,252,549,297,252,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,15-19,2955,1689,1266,2161,1132,1029,1718,922,796,391,187,204,39,17,22,13,6,7,0,0,0
C3010,02,04,0000,District - Kullu  04,Urban,20-24,3399,1985,1414,1109,603,506,182,107,75,854,453,401,53,31,22,17,10,7,3,2,1
C3010,02,04,0000,District - Kullu  04,Urban,25-29,3166,1762,1404,105,70,35,0,0,0,60,42,18,17,11,6,25,15,10,3,2,1
C3010,02,04,0000,District - Kullu  04,Urban,30-34,2712,1516,1196,22,17,5,0,0,0,5,5,0,8,4,4,5,5,0,4,3,1
C3010,02,04,0000,District - Kullu  04,Urban,35-59,8235,4764,3471,45,32,13,0,0,0,11,7,4,19,14,5,6,4,2,9,7,2
C3010,02,04,0000,District - Kullu  04,Urban,60+,1831,984,847,24,18,6,0,0,0,5,2,3,1,0,1,15,15,0,3,1,2
