Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Total population - Persons,Total population - Males,Total population - Females,Population attending educational institutions - Persons,Population attending educational institutions - Males,Population attending educational institutions - Females,Type of educational institution - School - Persons,Type of educational institution - School - Males,Type of educational institution - School - Females,Type of educational institution - College - Persons,Type of educational institution - College - Males,Type of educational institution - College - Females,Type of educational institution - Vocational institute - Persons,Type of educational institution - Vocational institute - Males,Type of educational institution - Vocational institute - Females,Type of educational institution - Other institute - Persons,Type of educational institution - Other institute - Males,Type of educational institution - Other institute - Females,Type of educational institution - Literacy centre - Persons,Type of educational institution - Literacy centre - Males,Type of educational institution - Literacy centre - Females
C3010,02,04,0000,District - Kullu  04,Urban,Age not stated,51,31,20,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,All ages,901344,447872,453472,254224,135514,118710,233983,123593,110390,17217,10140,7077,1543,997,546,877,547,330,604,237,367
C3010,02,05,0000,District - Mandi  05,Total,0-4,85369,44635,40734,1066,593,473,1066,593,473,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,5,18738,9776,8962,3770,2015,1755,3770,2015,1755,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,6,15842,8124,7718,9734,5091,4643,9734,5091,4643,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,7,17754,9244,8510,16658,8742,7916,16658,8742,7916,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,8,20046,10390,9656,19308,10041,9267,19308,10041,9267,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,9,19410,10017,9393,18969,9826,9143,18969,9826,9143,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,10,21720,11096,10624,21057,10810,10247,21057,10810,10247,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,11,19277,9732,9545,18764,9534,9230,18764,9534,9230,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,12,22522,11399,11123,21615,11051,10564,21615,11051,10564,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,13,20500,10264,10236,19543,9978,9565,19543,9978,9565,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,14,20582,10442,10140,19005,9896,9109,19005,9896,9109,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Total,15-19,92509,47312,45197,65889,35990,29899,59659,32724,26935,5570,2911,2659,440,250,190,205,101,104,15,4,11
C3010,02,05,0000,District - Mandi  05,Total,20-24,87650,42776,44874,16264,10291,5973,4835,3292,1543,10444,6365,4079,591,401,190,343,208,135,51,25,26
C3010,02,05,0000,District - Mandi  05,Total,25-29,76548,37012,39536,1582,1102,480,0,0,0,961,694,267,311,217,94,242,175,67,68,16,52
C3010,02,05,0000,District - Mandi  05,Total,30-34,63099,30228,32871,278,169,109,0,0,0,87,65,22,71,50,21,45,36,9,75,18,57
C3010,02,05,0000,District - Mandi  05,Total,35-59,215854,104539,111315,486,229,257,0,0,0,82,56,26,90,52,38,29,17,12,285,104,181
C3010,02,05,0000,District - Mandi  05,Total,60+,81344,39470,41874,221,146,75,0,0,0,62,42,20,38,25,13,12,9,3,109,70,39
C3010,02,05,0000,District - Mandi  05,Total,Age not stated,2580,1416,1164,15,10,5,0,0,0,11,7,4,2,2,0,1,1,0,1,0,1
C3010,02,05,0000,District - Mandi  05,Rural,All ages,840362,415676,424686,236125,125916,110209,220129,116193,103936,13643,8333,5310,1037,696,341,732,462,270,584,232,352
C3010,02,05,0000,District - Mandi  05,Rural,0-4,81247,42388,38859,844,472,372,844,472,372,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,5,17730,9243,8487,3383,1830,1553,3383,1830,1553,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,6,14956,7635,7321,9147,4768,4379,9147,4768,4379,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,7,16758,8702,8056,15707,8223,7484,15707,8223,7484,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,8,18934,9781,9153,18239,9456,8783,18239,9456,8783,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,9,18374,9442,8932,17961,9260,8701,17961,9260,8701,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,10,20487,10441,10046,19868,10179,9689,19868,10179,9689,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,11,18198,9136,9062,17716,8955,8761,17716,8955,8761,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,12,21342,10795,10547,20486,10472,10014,20486,10472,10014,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,13,19333,9637,9696,18410,9368,9042,18410,9368,9042,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,14,19482,9877,9605,17972,9368,8604,17972,9368,8604,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Rural,15-19,86437,44083,42354,60741,33357,27384,55866,30733,25133,4438,2392,2046,247,143,104,180,85,95,10,4,6
C3010,02,05,0000,District - Mandi  05,Rural,20-24,81199,39303,41896,13506,8798,4708,4530,3109,1421,8239,5214,3025,403,278,125,284,173,111,50,24,26
C3010,02,05,0000,District - Mandi  05,Rural,25-29,71000,34247,36753,1259,918,341,0,0,0,788,592,196,215,161,54,192,149,43,64,16,48
C3010,02,05,0000,District - Mandi  05,Rural,30-34,58158,27792,30366,240,152,88,0,0,0,70,57,13,59,46,13,41,33,8,70,16,54
C3010,02,05,0000,District - Mandi  05,Rural,35-59,197736,94702,103034,437,201,236,0,0,0,48,37,11,81,47,34,24,13,11,284,104,180
C3010,02,05,0000,District - Mandi  05,Rural,60+,76532,37125,39407,195,129,66,0,0,0,50,34,16,30,19,11,10,8,2,105,68,37
C3010,02,05,0000,District - Mandi  05,Rural,Age not stated,2459,1347,1112,14,10,4,0,0,0,10,7,3,2,2,0,1,1,0,1,0,1
C3010,02,05,0000,District - Mandi  05,Urban,All ages,60982,32196,28786,18099,9598,8501,13854,7400,6454,3574,1807,1767,506,301,205,145,85,60,20,5,15
C3010,02,05,0000,District - Mandi  05,Urban,0-4,4122,2247,1875,222,121,101,222,121,101,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,5,1008,533,475,387,185,202,387,185,202,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,6,886,489,397,587,323,264,587,323,264,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,7,996,542,454,951,519,432,951,519,432,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,8,1112,609,503,1069,585,484,1069,585,484,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,9,1036,575,461,1008,566,442,1008,566,442,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,10,1233,655,578,1189,631,558,1189,631,558,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,11,1079,596,483,1048,579,469,1048,579,469,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,12,1180,604,576,1129,579,550,1129,579,550,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,13,1167,627,540,1133,610,523,1133,610,523,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,14,1100,565,535,1033,528,505,1033,528,505,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,05,0000,District - Mandi  05,Urban,15-19,6072,3229,2843,5148,2633,2515,3793,1991,1802,1132,519,613,193,107,86,25,16,9,5,0,5
C3010,02,05,0000,District - Mandi  05,Urban,20-24,6451,3473,2978,2758,1493,1265,305,183,122,2205,1151,1054,188,123,65,59,35,24,1,1,0
C3010,02,05,0000,District - Mandi  05,Urban,25-29,5548,2765,2783,323,184,139,0,0,0,173,102,71,96,56,40,50,26,24,4,0,4
C3010,02,05,0000,District - Mandi  05,Urban,30-34,4941,2436,2505,38,17,21,0,0,0,17,8,9,12,4,8,4,3,1,5,2,3
C3010,02,05,0000,District - Mandi  05,Urban,35-59,18118,9837,8281,49,28,21,0,0,0,34,19,15,9,5,4,5,4,1,1,0,1
C3010,02,05,0000,District - Mandi  05,Urban,60+,4812,2345,2467,26,17,9,0,0,0,12,8,4,8,6,2,2,1,1,4,2,2
C3010,02,05,0000,District - Mandi  05,Urban,Age not stated,121,69,52,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,All ages,412700,196593,216107,122629,64378,58251,109696,57406,52290,11407,6147,5260,705,466,239,719,340,379,102,19,83
C3010,02,06,0000,District - Hamirpur  06,Total,0-4,36232,19671,16561,645,370,275,645,370,275,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,5,7980,4303,3677,2171,1211,960,2171,1211,960,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,6,6487,3424,3063,4449,2357,2092,4449,2357,2092,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,7,7564,3995,3569,7274,3845,3429,7274,3845,3429,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,8,8825,4608,4217,8632,4505,4127,8632,4505,4127,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,9,8487,4501,3986,8341,4427,3914,8341,4427,3914,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,10,9489,4921,4568,9274,4833,4441,9274,4833,4441,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,11,8743,4590,4153,8607,4516,4091,8607,4516,4091,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,12,9841,5131,4710,9654,5021,4633,9654,5021,4633,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,13,9240,4615,4625,9044,4532,4512,9044,4532,4512,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,14,9197,4628,4569,8900,4480,4420,8900,4480,4420,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Total,15-19,42969,21850,21119,35021,18168,16853,30538,15918,14620,4043,2041,2002,211,114,97,224,94,130,5,1,4
C3010,02,06,0000,District - Hamirpur  06,Total,20-24,37056,16836,20220,9536,5428,4108,2167,1391,776,6814,3722,3092,282,199,83,271,116,155,2,0,2
C3010,02,06,0000,District - Hamirpur  06,Total,25-29,32167,13808,18359,721,497,224,0,0,0,429,313,116,122,93,29,158,87,71,12,4,8
C3010,02,06,0000,District - Hamirpur  06,Total,30-34,26978,11738,15240,123,72,51,0,0,0,42,25,17,36,25,11,38,20,18,7,2,5
C3010,02,06,0000,District - Hamirpur  06,Total,35-59,100859,44609,56250,160,77,83,0,0,0,38,24,14,39,25,14,24,21,3,59,7,52
C3010,02,06,0000,District - Hamirpur  06,Total,60+,49832,22949,26883,68,34,34,0,0,0,35,19,16,14,9,5,3,2,1,16,4,12
C3010,02,06,0000,District - Hamirpur  06,Total,Age not stated,754,416,338,9,5,4,0,0,0,6,3,3,1,1,0,1,0,1,1,1,0
C3010,02,06,0000,District - Hamirpur  06,Rural,All ages,382494,180366,202128,112660,58769,53891,101676,52863,48813,9739,5247,4492,574,378,196,590,269,321,81,12,69
C3010,02,06,0000,District - Hamirpur  06,Rural,0-4,34101,18514,15587,495,285,210,495,285,210,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,5,7354,3947,3407,1914,1059,855,1914,1059,855,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,6,6011,3182,2829,4108,2182,1926,4108,2182,1926,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,7,7014,3698,3316,6765,3578,3187,6765,3578,3187,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,8,8222,4284,3938,8056,4193,3863,8056,4193,3863,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,9,7928,4176,3752,7802,4115,3687,7802,4115,3687,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,10,8848,4572,4276,8667,4493,4174,8667,4493,4174,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,11,8104,4212,3892,7989,4149,3840,7989,4149,3840,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,12,9168,4735,4433,9011,4647,4364,9011,4647,4364,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,13,8556,4222,4334,8382,4152,4230,8382,4152,4230,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,14,8484,4219,4265,8230,4096,4134,8230,4096,4134,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Rural,15-19,39463,19802,19661,32120,16552,15568,28220,14599,13621,3528,1785,1743,174,91,83,196,76,120,2,1,1
C3010,02,06,0000,District - Hamirpur  06,Rural,20-24,34026,15177,18849,8273,4720,3553,2037,1315,722,5770,3144,2626,232,164,68,233,97,136,1,0,1
C3010,02,06,0000,District - Hamirpur  06,Rural,25-29,29655,12585,17070,593,426,167,0,0,0,362,273,89,101,80,21,122,71,51,8,2,6
C3010,02,06,0000,District - Hamirpur  06,Rural,30-34,24610,10611,13999,80,47,33,0,0,0,29,18,11,23,16,7,21,11,10,7,2,5
C3010,02,06,0000,District - Hamirpur  06,Rural,35-59,92587,40183,52404,114,48,66,0,0,0,19,12,7,31,19,12,14,12,2,50,5,45
C3010,02,06,0000,District - Hamirpur  06,Rural,60+,47679,21866,25813,56,25,31,0,0,0,27,13,14,13,8,5,3,2,1,13,2,11
C3010,02,06,0000,District - Hamirpur  06,Rural,Age not stated,684,381,303,5,2,3,0,0,0,4,2,2,0,0,0,1,0,1,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,All ages,30206,16227,13979,9969,5609,4360,8020,4543,3477,1668,900,768,131,88,43,129,71,58,21,7,14
C3010,02,06,0000,District - Hamirpur  06,Urban,0-4,2131,1157,974,150,85,65,150,85,65,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,5,626,356,270,257,152,105,257,152,105,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,6,476,242,234,341,175,166,341,175,166,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,7,550,297,253,509,267,242,509,267,242,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,8,603,324,279,576,312,264,576,312,264,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,9,559,325,234,539,312,227,539,312,227,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,10,641,349,292,607,340,267,607,340,267,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,11,639,378,261,618,367,251,618,367,251,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,12,673,396,277,643,374,269,643,374,269,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,13,684,393,291,662,380,282,662,380,282,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,14,713,409,304,670,384,286,670,384,286,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,15-19,3506,2048,1458,2901,1616,1285,2318,1319,999,515,256,259,37,23,14,28,18,10,3,0,3
C3010,02,06,0000,District - Hamirpur  06,Urban,20-24,3030,1659,1371,1263,708,555,130,76,54,1044,578,466,50,35,15,38,19,19,1,0,1
C3010,02,06,0000,District - Hamirpur  06,Urban,25-29,2512,1223,1289,128,71,57,0,0,0,67,40,27,21,13,8,36,16,20,4,2,2
C3010,02,06,0000,District - Hamirpur  06,Urban,30-34,2368,1127,1241,43,25,18,0,0,0,13,7,6,13,9,4,17,9,8,0,0,0
C3010,02,06,0000,District - Hamirpur  06,Urban,35-59,8272,4426,3846,46,29,17,0,0,0,19,12,7,8,6,2,10,9,1,9,2,7
C3010,02,06,0000,District - Hamirpur  06,Urban,60+,2153,1083,1070,12,9,3,0,0,0,8,6,2,1,1,0,0,0,0,3,2,1
C3010,02,06,0000,District - Hamirpur  06,Urban,Age not stated,70,35,35,4,3,1,0,0,0,2,1,1,1,1,0,0,0,0,1,1,0
C3010,02,07,0000,District - Una  07,Total,All ages,448273,224524,223749,120864,63444,57420,111360,58557,52803,7918,3955,3963,989,595,394,528,312,216,69,25,44
C3010,02,07,0000,District - Una  07,Total,0-4,42138,23057,19081,884,496,388,884,496,388,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,5,9670,5229,4441,2152,1178,974,2152,1178,974,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,6,7904,4219,3685,4547,2482,2065,4547,2482,2065,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,7,8642,4603,4039,7957,4255,3702,7957,4255,3702,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,8,10214,5414,4800,9641,5144,4497,9641,5144,4497,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,9,9591,5057,4534,9257,4882,4375,9257,4882,4375,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,10,11466,6010,5456,10907,5743,5164,10907,5743,5164,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,11,9260,4825,4435,8971,4685,4286,8971,4685,4286,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,12,10830,5586,5244,10302,5329,4973,10302,5329,4973,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,13,9607,4893,4714,9173,4692,4481,9173,4692,4481,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,14,9904,5062,4842,9088,4677,4411,9088,4677,4411,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Total,15-19,44367,22704,21663,30491,15808,14683,26804,14028,12776,3116,1453,1663,352,197,155,207,123,84,12,7,5
C3010,02,07,0000,District - Una  07,Total,20-24,40637,19859,20778,6821,3680,3141,1677,966,711,4473,2298,2175,446,288,158,209,121,88,16,7,9
C3010,02,07,0000,District - Una  07,Total,25-29,36213,17116,19097,467,295,172,0,0,0,240,155,85,121,78,43,92,57,35,14,5,9
C3010,02,07,0000,District - Una  07,Total,30-34,30737,14747,15990,61,32,29,0,0,0,28,15,13,17,11,6,11,5,6,5,1,4
C3010,02,07,0000,District - Una  07,Total,35-59,107092,52072,55020,89,42,47,0,0,0,31,20,11,34,12,22,9,6,3,15,4,11
C3010,02,07,0000,District - Una  07,Total,60+,48897,23457,25440,44,17,27,0,0,0,23,9,14,15,7,8,0,0,0,6,1,5
C3010,02,07,0000,District - Una  07,Total,Age not stated,1104,614,490,12,7,5,0,0,0,7,5,2,4,2,2,0,0,0,1,0,1
C3010,02,07,0000,District - Una  07,Rural,All ages,408849,203724,205125,110029,57632,52397,101905,53408,48497,6747,3431,3316,852,505,347,466,270,196,59,18,41
C3010,02,07,0000,District - Una  07,Rural,0-4,38736,21194,17542,697,382,315,697,382,315,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,5,8867,4781,4086,1829,996,833,1829,996,833,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,6,7221,3844,3377,4106,2234,1872,4106,2234,1872,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,7,7857,4158,3699,7259,3852,3407,7259,3852,3407,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,8,9343,4933,4410,8873,4710,4163,8873,4710,4163,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,9,8781,4587,4194,8509,4449,4060,8509,4449,4060,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,10,10465,5451,5014,10009,5233,4776,10009,5233,4776,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,11,8505,4445,4060,8261,4325,3936,8261,4325,3936,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,12,9918,5088,4830,9481,4875,4606,9481,4875,4606,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,13,8834,4474,4360,8453,4298,4155,8453,4298,4155,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,14,9086,4634,4452,8349,4293,4056,8349,4293,4056,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Rural,15-19,40503,20586,19917,27743,14436,13307,24560,12885,11675,2674,1270,1404,308,165,143,191,111,80,10,5,5
C3010,02,07,0000,District - Una  07,Rural,20-24,36959,17949,19010,5900,3224,2676,1519,876,643,3800,1989,1811,385,249,136,183,105,78,13,5,8
C3010,02,07,0000,District - Una  07,Rural,25-29,32831,15422,17409,392,249,143,0,0,0,208,136,72,97,64,33,74,45,29,13,4,9
