Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Total population - Persons,Total population - Males,Total population - Females,Population attending educational institutions - Persons,Population attending educational institutions - Males,Population attending educational institutions - Females,Type of educational institution - School - Persons,Type of educational institution - School - Males,Type of educational institution - School - Females,Type of educational institution - College - Persons,Type of educational institution - College - Males,Type of educational institution - College - Females,Type of educational institution - Vocational institute - Persons,Type of educational institution - Vocational institute - Males,Type of educational institution - Vocational institute - Females,Type of educational institution - Other institute - Persons,Type of educational institution - Other institute - Males,Type of educational institution - Other institute - Females,Type of educational institution - Literacy centre - Persons,Type of educational institution - Literacy centre - Males,Type of educational institution - Literacy centre - Females
C3010,02,07,0000,District - Una  07,Rural,30-34,27650,13162,14488,51,26,25,0,0,0,21,12,9,16,10,6,10,4,6,4,0,4
C3010,02,07,0000,District - Una  07,Rural,35-59,96753,46615,50138,68,29,39,0,0,0,19,12,7,28,9,19,8,5,3,13,3,10
C3010,02,07,0000,District - Una  07,Rural,60+,45545,21842,23703,39,15,24,0,0,0,20,8,12,14,6,8,0,0,0,5,1,4
C3010,02,07,0000,District - Una  07,Rural,Age not stated,995,559,436,10,6,4,0,0,0,5,4,1,4,2,2,0,0,0,1,0,1
C3010,02,07,0000,District - Una  07,Urban,All ages,39424,20800,18624,10835,5812,5023,9455,5149,4306,1171,524,647,137,90,47,62,42,20,10,7,3
C3010,02,07,0000,District - Una  07,Urban,0-4,3402,1863,1539,187,114,73,187,114,73,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,5,803,448,355,323,182,141,323,182,141,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,6,683,375,308,441,248,193,441,248,193,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,7,785,445,340,698,403,295,698,403,295,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,8,871,481,390,768,434,334,768,434,334,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,9,810,470,340,748,433,315,748,433,315,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,10,1001,559,442,898,510,388,898,510,388,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,11,755,380,375,710,360,350,710,360,350,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,12,912,498,414,821,454,367,821,454,367,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,13,773,419,354,720,394,326,720,394,326,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,14,818,428,390,739,384,355,739,384,355,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,07,0000,District - Una  07,Urban,15-19,3864,2118,1746,2748,1372,1376,2244,1143,1101,442,183,259,44,32,12,16,12,4,2,2,0
C3010,02,07,0000,District - Una  07,Urban,20-24,3678,1910,1768,921,456,465,158,90,68,673,309,364,61,39,22,26,16,10,3,2,1
C3010,02,07,0000,District - Una  07,Urban,25-29,3382,1694,1688,75,46,29,0,0,0,32,19,13,24,14,10,18,12,6,1,1,0
C3010,02,07,0000,District - Una  07,Urban,30-34,3087,1585,1502,10,6,4,0,0,0,7,3,4,1,1,0,1,1,0,1,1,0
C3010,02,07,0000,District - Una  07,Urban,35-59,10339,5457,4882,21,13,8,0,0,0,12,8,4,6,3,3,1,1,0,2,1,1
C3010,02,07,0000,District - Una  07,Urban,60+,3352,1615,1737,5,2,3,0,0,0,3,1,2,1,1,0,0,0,0,1,0,1
C3010,02,07,0000,District - Una  07,Urban,Age not stated,109,55,54,2,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,All ages,340885,171263,169622,98017,52577,45440,89176,47391,41785,7680,4460,3220,638,422,216,460,271,189,63,33,30
C3010,02,08,0000,District - Bilaspur  08,Total,0-4,30878,16421,14457,519,279,240,519,279,240,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,5,6356,3394,2962,2168,1196,972,2168,1196,972,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,6,5656,2980,2676,4112,2197,1915,4112,2197,1915,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,7,6475,3408,3067,6124,3256,2868,6124,3256,2868,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,8,7547,3936,3611,7352,3851,3501,7352,3851,3501,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,9,7192,3732,3460,7073,3674,3399,7073,3674,3399,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,10,8136,4201,3935,7951,4117,3834,7951,4117,3834,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,11,6979,3616,3363,6849,3553,3296,6849,3553,3296,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,12,8336,4227,4109,8093,4130,3963,8093,4130,3963,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,13,7536,3777,3759,7289,3675,3614,7289,3675,3614,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,14,7628,3988,3640,7159,3791,3368,7159,3791,3368,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Total,15-19,33996,17826,16170,25213,13788,11425,22531,12361,10170,2418,1264,1154,162,106,56,101,56,45,1,1,0
C3010,02,08,0000,District - Bilaspur  08,Total,20-24,31955,16244,15711,7188,4423,2765,1956,1311,645,4795,2847,1948,274,182,92,156,79,77,7,4,3
C3010,02,08,0000,District - Bilaspur  08,Total,25-29,29018,13994,15024,695,500,195,0,0,0,393,297,96,133,90,43,162,109,53,7,4,3
C3010,02,08,0000,District - Bilaspur  08,Total,30-34,24077,11778,12299,87,60,27,0,0,0,33,24,9,23,17,6,24,17,7,7,2,5
C3010,02,08,0000,District - Bilaspur  08,Total,35-59,82688,40014,42674,89,50,39,0,0,0,20,15,5,29,16,13,14,8,6,26,11,15
C3010,02,08,0000,District - Bilaspur  08,Total,60+,35720,17317,18403,49,32,17,0,0,0,17,10,7,15,10,5,2,1,1,15,11,4
C3010,02,08,0000,District - Bilaspur  08,Total,Age not stated,712,410,302,7,5,2,0,0,0,4,3,1,2,1,1,1,1,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,All ages,318934,159488,159446,91215,48938,42277,83689,44470,39219,6552,3846,2706,508,350,158,408,243,165,58,29,29
C3010,02,08,0000,District - Bilaspur  08,Rural,0-4,29166,15485,13681,344,185,159,344,185,159,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,5,5962,3160,2802,1947,1053,894,1947,1053,894,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,6,5275,2796,2479,3841,2062,1779,3841,2062,1779,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,7,6039,3162,2877,5707,3021,2686,5707,3021,2686,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,8,7082,3677,3405,6900,3600,3300,6900,3600,3300,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,9,6809,3532,3277,6702,3482,3220,6702,3482,3220,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,10,7667,3945,3722,7506,3872,3634,7506,3872,3634,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,11,6575,3417,3158,6459,3360,3099,6459,3360,3099,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,12,7890,4003,3887,7667,3915,3752,7667,3915,3752,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,13,7099,3541,3558,6863,3445,3418,6863,3445,3418,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,14,7186,3760,3426,6742,3581,3161,6742,3581,3161,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Rural,15-19,31769,16586,15183,23388,12824,10564,21155,11639,9516,2011,1053,958,133,82,51,88,49,39,1,1,0
C3010,02,08,0000,District - Bilaspur  08,Rural,20-24,29714,15022,14692,6337,3953,2384,1856,1255,601,4125,2475,1650,210,149,61,141,72,69,5,2,3
C3010,02,08,0000,District - Bilaspur  08,Rural,25-29,27006,13026,13980,612,462,150,0,0,0,353,273,80,108,85,23,144,100,44,7,4,3
C3010,02,08,0000,District - Bilaspur  08,Rural,30-34,22241,10836,11405,76,50,26,0,0,0,30,22,8,20,14,6,20,13,7,6,1,5
C3010,02,08,0000,District - Bilaspur  08,Rural,35-59,76637,36624,40013,82,45,37,0,0,0,18,14,4,26,13,13,14,8,6,24,10,14
C3010,02,08,0000,District - Bilaspur  08,Rural,60+,34150,16531,17619,37,24,13,0,0,0,11,6,5,11,7,4,0,0,0,15,11,4
C3010,02,08,0000,District - Bilaspur  08,Rural,Age not stated,667,385,282,5,4,1,0,0,0,4,3,1,0,0,0,1,1,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,All ages,21951,11775,10176,6802,3639,3163,5487,2921,2566,1128,614,514,130,72,58,52,28,24,5,4,1
C3010,02,08,0000,District - Bilaspur  08,Urban,0-4,1712,936,776,175,94,81,175,94,81,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,5,394,234,160,221,143,78,221,143,78,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,6,381,184,197,271,135,136,271,135,136,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,7,436,246,190,417,235,182,417,235,182,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,8,465,259,206,452,251,201,452,251,201,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,9,383,200,183,371,192,179,371,192,179,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,10,469,256,213,445,245,200,445,245,200,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,11,404,199,205,390,193,197,390,193,197,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,12,446,224,222,426,215,211,426,215,211,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,13,437,236,201,426,230,196,426,230,196,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,14,442,228,214,417,210,207,417,210,207,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,15-19,2227,1240,987,1825,964,861,1376,722,654,407,211,196,29,24,5,13,7,6,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,20-24,2241,1222,1019,851,470,381,100,56,44,670,372,298,64,33,31,15,7,8,2,2,0
C3010,02,08,0000,District - Bilaspur  08,Urban,25-29,2012,968,1044,83,38,45,0,0,0,40,24,16,25,5,20,18,9,9,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,30-34,1836,942,894,11,10,1,0,0,0,3,2,1,3,3,0,4,4,0,1,1,0
C3010,02,08,0000,District - Bilaspur  08,Urban,35-59,6051,3390,2661,7,5,2,0,0,0,2,1,1,3,3,0,0,0,0,2,1,1
C3010,02,08,0000,District - Bilaspur  08,Urban,60+,1570,786,784,12,8,4,0,0,0,6,4,2,4,3,1,2,1,1,0,0,0
C3010,02,08,0000,District - Bilaspur  08,Urban,Age not stated,45,25,20,2,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,All ages,500557,270291,230266,127083,68372,58711,116681,62298,54383,8163,4696,3467,1225,784,441,841,528,313,173,66,107
C3010,02,09,0000,District - Solan  09,Total,0-4,47189,24821,22368,765,409,356,765,409,356,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,5,10131,5353,4778,1897,1068,829,1897,1068,829,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,6,9114,4785,4329,5295,2803,2492,5295,2803,2492,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,7,9518,4983,4535,8553,4514,4039,8553,4514,4039,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,8,10723,5625,5098,9974,5266,4708,9974,5266,4708,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,9,9895,5112,4783,9467,4907,4560,9467,4907,4560,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,10,11838,6190,5648,11180,5872,5308,11180,5872,5308,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,11,9723,5041,4682,9363,4865,4498,9363,4865,4498,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,12,11609,6019,5590,10942,5699,5243,10942,5699,5243,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,13,10224,5170,5054,9603,4914,4689,9603,4914,4689,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,14,10463,5413,5050,9364,4921,4443,9364,4921,4443,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Total,15-19,49724,27377,22347,30977,17035,13942,28077,15563,12514,2490,1266,1224,282,151,131,124,55,69,4,0,4
C3010,02,09,0000,District - Solan  09,Total,20-24,55817,32270,23547,8118,5054,3064,2201,1497,704,5111,3039,2072,504,333,171,293,179,114,9,6,3
C3010,02,09,0000,District - Solan  09,Total,25-29,51748,28953,22795,975,655,320,0,0,0,378,265,113,283,186,97,290,196,94,24,8,16
C3010,02,09,0000,District - Solan  09,Total,30-34,39476,21869,17607,227,146,81,0,0,0,59,35,24,61,44,17,81,59,22,26,8,18
C3010,02,09,0000,District - Solan  09,Total,35-59,116164,62096,54068,299,193,106,0,0,0,89,68,21,74,57,17,47,36,11,89,32,57
C3010,02,09,0000,District - Solan  09,Total,60+,35988,18527,17461,78,49,29,0,0,0,34,22,12,19,12,7,4,3,1,21,12,9
C3010,02,09,0000,District - Solan  09,Total,Age not stated,1213,687,526,6,2,4,0,0,0,2,1,1,2,1,1,2,0,2,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,All ages,409362,214150,195212,105543,56684,48859,98951,52698,46253,5147,3111,2036,808,514,294,493,309,184,144,52,92
C3010,02,09,0000,District - Solan  09,Rural,0-4,40214,21161,19053,438,229,209,438,229,209,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,5,8622,4500,4122,1405,786,619,1405,786,619,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,6,7670,4005,3665,4472,2352,2120,4472,2352,2120,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,7,8057,4210,3847,7243,3811,3432,7243,3811,3432,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,8,9094,4708,4386,8491,4420,4071,8491,4420,4071,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,9,8504,4365,4139,8144,4199,3945,8144,4199,3945,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,10,10139,5265,4874,9591,4997,4594,9591,4997,4594,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,11,8356,4324,4032,8049,4169,3880,8049,4169,3880,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,12,9923,5126,4797,9365,4866,4499,9365,4866,4499,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,13,8793,4426,4367,8265,4222,4043,8265,4222,4043,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,14,9008,4616,4392,8072,4225,3847,8072,4225,3847,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Rural,15-19,40536,21317,19219,25606,14204,11402,23663,13198,10465,1669,879,790,182,87,95,88,40,48,4,0,4
C3010,02,09,0000,District - Solan  09,Rural,20-24,41767,22200,19567,5438,3545,1893,1753,1224,529,3190,2015,1175,316,203,113,172,99,73,7,4,3
C3010,02,09,0000,District - Solan  09,Rural,25-29,39825,21130,18695,607,431,176,0,0,0,224,168,56,200,139,61,167,120,47,16,4,12
C3010,02,09,0000,District - Solan  09,Rural,30-34,31107,16717,14390,116,81,35,0,0,0,22,16,6,37,32,5,38,28,10,19,5,14
C3010,02,09,0000,District - Solan  09,Rural,35-59,94759,49142,45617,184,114,70,0,0,0,25,22,3,58,44,14,23,20,3,78,28,50
C3010,02,09,0000,District - Solan  09,Rural,60+,31948,16354,15594,53,32,21,0,0,0,16,11,5,14,8,6,3,2,1,20,11,9
C3010,02,09,0000,District - Solan  09,Rural,Age not stated,1040,584,456,4,1,3,0,0,0,1,0,1,1,1,0,2,0,2,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,All ages,91195,56141,35054,21540,11688,9852,17730,9600,8130,3016,1585,1431,417,270,147,348,219,129,29,14,15
C3010,02,09,0000,District - Solan  09,Urban,0-4,6975,3660,3315,327,180,147,327,180,147,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,5,1509,853,656,492,282,210,492,282,210,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,6,1444,780,664,823,451,372,823,451,372,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,7,1461,773,688,1310,703,607,1310,703,607,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,8,1629,917,712,1483,846,637,1483,846,637,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,9,1391,747,644,1323,708,615,1323,708,615,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,10,1699,925,774,1589,875,714,1589,875,714,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,11,1367,717,650,1314,696,618,1314,696,618,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,12,1686,893,793,1577,833,744,1577,833,744,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,13,1431,744,687,1338,692,646,1338,692,646,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,14,1455,797,658,1292,696,596,1292,696,596,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,15-19,9188,6060,3128,5371,2831,2540,4414,2365,2049,821,387,434,100,64,36,36,15,21,0,0,0
C3010,02,09,0000,District - Solan  09,Urban,20-24,14050,10070,3980,2680,1509,1171,448,273,175,1921,1024,897,188,130,58,121,80,41,2,2,0
C3010,02,09,0000,District - Solan  09,Urban,25-29,11923,7823,4100,368,224,144,0,0,0,154,97,57,83,47,36,123,76,47,8,4,4
C3010,02,09,0000,District - Solan  09,Urban,30-34,8369,5152,3217,111,65,46,0,0,0,37,19,18,24,12,12,43,31,12,7,3,4
C3010,02,09,0000,District - Solan  09,Urban,35-59,21405,12954,8451,115,79,36,0,0,0,64,46,18,16,13,3,24,16,8,11,4,7
C3010,02,09,0000,District - Solan  09,Urban,60+,4040,2173,1867,25,17,8,0,0,0,18,11,7,5,4,1,1,1,0,1,1,0
C3010,02,09,0000,District - Solan  09,Urban,Age not stated,173,103,70,2,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,All ages,458593,241299,217294,127740,69112,58628,121191,65189,56002,5138,3020,2118,776,523,253,507,326,181,128,54,74
C3010,02,10,0000,District - Sirmaur  10,Total,0-4,48301,24940,23361,788,408,380,788,408,380,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,5,10904,5686,5218,1761,1025,736,1761,1025,736,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,6,9226,4750,4476,5021,2680,2341,5021,2680,2341,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,7,9966,5193,4773,8837,4693,4144,8837,4693,4144,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,8,11843,6214,5629,10967,5823,5144,10967,5823,5144,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,9,11215,5720,5495,10727,5519,5208,10727,5519,5208,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,10,13151,6869,6282,12472,6561,5911,12472,6561,5911,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,11,9902,5123,4779,9511,4960,4551,9511,4960,4551,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,12,12919,6718,6201,12016,6340,5676,12016,6340,5676,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,13,10720,5440,5280,9839,5096,4743,9839,5096,4743,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,14,11095,5704,5391,9618,5088,4530,9618,5088,4530,0,0,0,0,0,0,0,0,0,0,0,0
C3010,02,10,0000,District - Sirmaur  10,Total,15-19,48085,25447,22638,28911,16224,12687,27071,15248,11823,1510,784,726,199,105,94,126,83,43,5,4,1
C3010,02,10,0000,District - Sirmaur  10,Total,20-24,42233,22817,19416,6225,3970,2255,2563,1748,815,3177,1916,1261,300,212,88,166,89,77,19,5,14
C3010,02,10,0000,District - Sirmaur  10,Total,25-29,37641,19671,17970,593,422,171,0,0,0,325,230,95,130,98,32,126,90,36,12,4,8
